	403	268
	407	272
	411	276
	415	280
	416	281
	418	283
	419	283
	421	283
	426	288
	427	289
	429	290
	430	294
	432	291
	433	292
	438	299
	443	303
	448	163
	449	163
	451	163
	455	167
	456	168
	459	170
	460	171
	461	172
	462	173
	463	174
	464	175
	466	178
	469	182
	473	187
	477	191
	478	192
	479	193
	482	202
	483	203
	484	204
	485	205
	486	206
	489	209
	490	210
	491	211
	495	215
	496	216
	497	217
	502	222
	503	223
	505	225
net/minecraft/client/gui/widget/LockButtonWidget	64	72
	32	40
	64	72
	33	41
	34	42
	36	44
	39	47
	40	48
	12	15
	13	16
	17	23
	21	29
	55	63
	56	64
	25	33
	57	65
	26	34
	60	68
	31	39
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommand	0	0
net/minecraft/client/gui/screen/world/WorldCreator	311	304
	257	247
	259	251
	265	297
	266	299
	267	300
	271	304
	276	254
	280	258
	284	262
	285	263
	286	264
	289	267
	305	282
	306	283
	307	284
	308	285
	54	52
	55	53
	311	288
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	65	63
	66	64
	69	67
	70	68
	71	69
	73	72
	74	73
	75	74
	77	77
	78	78
	80	80
	83	83
	84	84
	85	85
	86	86
	89	89
	91	92
	95	95
	96	96
	97	97
	102	103
	106	107
	110	111
	111	112
	112	113
	115	116
	116	116
	118	116
	122	120
	123	121
	124	122
	127	125
	128	125
	130	125
	134	129
	138	133
	139	134
	140	135
	143	138
	144	139
	146	140
	147	141
	149	143
	150	143
	152	143
	156	148
	157	149
	158	150
	159	151
	162	154
	166	158
	167	159
	168	160
	171	163
	172	163
	174	163
	178	167
	179	168
	180	169
	183	172
	184	172
	186	172
	190	176
	191	177
	192	178
	193	179
	196	182
	200	186
	201	187
	202	188
	205	191
	206	192
	207	193
	210	194
	211	202
	213	204
	217	209
	221	213
	222	214
	223	215
	224	216
	226	218
	229	221
	234	226
	235	227
	239	231
	243	235
	247	239
	249	240
	250	242
	251	243
	252	244
	253	245
	254	246
net/minecraft/client/render/entity/GhastEntityRenderer	32	29
	32	29
	19	21
	20	21
	23	21
	28	25
	29	26
	14	17
	30	27
	15	18
	31	28
net/minecraft/client/font/FontManager	309	327
	257	180
	259	181
	261	183
	264	186
	266	188
	267	203
	268	193
	269	195
	270	197
	272	199
	273	200
	274	201
	276	218
	277	219
	280	223
	284	227
	285	228
	288	231
	292	235
	296	239
	301	243
	302	244
	303	245
	304	246
	307	326
	308	326
	309	327
	62	63
	63	65
	64	67
	69	315
	75	252
	76	254
	78	256
	79	257
	80	258
	81	260
	83	262
	95	273
	100	274
	103	277
	104	278
	105	279
	108	282
	109	283
	112	286
	116	290
	117	292
	118	293
	119	294
	120	298
	122	295
	125	301
	130	305
	131	306
	136	309
	144	72
	145	73
	147	74
	148	75
	149	76
	153	80
	155	82
	156	83
	157	84
	158	85
	160	86
	161	88
	162	89
	163	90
	164	90
	165	91
	166	92
	167	93
	168	93
	170	96
	174	100
	175	103
	176	106
	177	107
	179	108
	180	111
	182	114
	183	116
	184	117
	185	118
	192	134
	194	129
	195	130
	196	131
	198	132
	203	138
	205	139
	206	140
	208	141
	209	142
	214	146
	216	147
	217	149
	218	150
	222	153
	223	154
	224	161
	226	155
	227	156
	231	161
	232	162
	235	165
	237	166
	239	167
	240	168
	242	169
	243	170
	245	171
	246	172
	247	173
	248	174
	249	175
	250	176
	252	177
	254	178
	255	179
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/entity/BoatEntityRenderer	112	95
	66	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	75	65
	76	66
	79	69
	80	70
	82	71
	85	74
	86	76
	87	77
	90	78
	92	79
	93	80
	95	81
	32	35
	96	82
	33	36
	98	83
	35	37
	99	84
	36	38
	100	85
	37	38
	101	86
	38	38
	39	38
	40	38
	105	90
	43	39
	107	91
	108	92
	46	42
	47	43
	112	95
	49	44
	50	45
	53	47
	57	52
	58	52
	60	52
net/minecraft/client/search/ReloadableSearchProvider	11	26
	7	16
	11	26
net/minecraft/client/util/GlfwUtil	25	26
	16	18
	17	19
	21	22
	22	23
	25	26
	12	14
	13	15
net/minecraft/client/gui/hud/spectator/RootSpectatorCommandGroup	26	26
	16	16
	17	17
	21	21
	26	26
	15	15
net/minecraft/client/render/block/entity/EnchantingTableBlockEntityRenderer	58	57
	32	35
	34	36
	36	38
	37	39
	39	42
	40	43
	43	46
	45	47
	46	48
	48	49
	49	50
	50	51
	52	52
	22	26
	54	53
	23	27
	55	54
	56	55
	57	56
	58	57
	27	32
	28	33
	30	34
net/minecraft/client/render/DiffuseLighting	35	36
	18	19
	34	35
	19	20
	35	36
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/render/entity/model/EndermanEntityModel	142	165
	128	152
	129	153
	130	154
	131	155
	132	156
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	142	165
	18	55
	19	56
	22	59
	23	60
	24	61
	26	62
	27	63
	28	64
	29	64
	32	66
	33	66
	34	66
	37	67
	38	68
	39	68
	40	68
	42	70
	43	72
	44	72
	45	73
	47	75
	48	77
	49	77
	50	78
	52	80
	53	81
	54	81
	55	81
	57	83
	58	85
	59	85
	60	86
	63	88
	68	93
	70	94
	72	95
	73	96
	74	97
	75	98
	77	99
	78	100
	80	101
	81	102
	82	103
	83	104
	85	105
	86	106
	87	107
	89	110
	90	111
	92	114
	93	115
	95	118
	96	119
	98	122
	99	123
	101	126
	102	127
	104	130
	105	131
	107	134
	108	135
	111	138
	112	139
	113	140
	114	141
	115	142
	118	145
	119	146
	121	147
	122	148
	124	149
	125	150
	127	151
net/minecraft/client/render/debug/DebugRenderer	294	229
	256	180
	265	195
	266	196
	268	197
	269	222
	272	198
	273	199
	274	200
	275	201
	277	202
	278	203
	279	204
	280	205
	282	206
	283	207
	285	208
	287	220
	288	222
	294	229
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	95
	98	96
	106	100
	107	101
	178	104
	179	105
	182	108
	183	109
	188	111
	189	112
	190	113
	192	114
	194	115
	195	116
	196	117
	197	118
	198	119
	201	121
	203	121
	206	121
	213	129
	214	130
	215	135
	218	131
	219	132
	220	133
	221	135
	227	140
	228	141
	229	146
	232	142
	233	143
	234	144
	235	146
	238	149
	239	150
	242	166
	243	167
	244	168
	247	171
	248	172
	251	175
	252	176
	255	179
net/minecraft/client/gui/screen/world/EditGameRulesScreen	282	289
	256	251
	257	252
	258	253
	259	254
	261	256
	262	257
	265	260
	266	261
	269	263
	270	268
	271	277
	272	278
	273	280
	277	284
	278	285
	279	286
	280	287
	282	289
	44	54
	45	55
	46	56
	47	57
	51	61
	52	62
	54	63
	55	63
	56	63
	58	64
	59	64
	60	64
	62	65
	63	65
	64	65
	66	67
	67	69
	68	70
	69	71
	73	75
	74	76
	78	80
	79	81
	81	82
	82	83
	83	84
	86	87
	87	88
	90	91
	91	92
	92	93
	95	96
	96	97
	97	98
	104	106
	105	107
	112	196
	113	197
	114	198
	118	202
	119	203
	123	207
	128	212
	131	215
	136	220
	137	221
	152	167
	153	168
	154	169
	158	173
	163	178
	167	182
	168	183
	169	184
	170	185
	171	186
	173	188
	180	115
	181	116
	182	117
	183	118
	184	119
	185	120
	186	121
	190	125
	191	126
	192	127
	193	128
	194	129
	201	137
	203	138
	204	139
	205	140
	206	141
	207	142
	208	143
	210	145
	211	146
	213	148
	214	149
	215	150
	219	154
	220	155
	221	156
	222	157
	223	158
	228	229
	230	230
	232	231
	235	233
	236	234
	240	237
	241	238
	244	241
	245	242
	247	243
	248	244
	249	245
	250	246
	254	249
	255	250
net/minecraft/client/particle/ExplosionLargeParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/realms/RealmsError	48	47
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	44	43
	48	47
	21	20
	22	21
	23	22
	27	26
	28	27
net/minecraft/client/render/block/entity/SkullBlockEntityModel	8	12
	7	11
	8	12
net/minecraft/client/gui/widget/WrapperWidget	85	89
	66	70
	70	74
	74	78
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	78	82
	15	18
	16	19
	81	85
	82	86
	83	87
	20	23
	84	88
	21	24
	85	89
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	38	41
	43	46
	48	51
	53	56
	61	65
	62	66
	63	67
net/minecraft/client/render/model/CubeFace	81	79
	65	62
	66	63
	69	66
	78	76
	79	77
	80	78
	81	79
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/realms/dto/RealmsText	49	49
	32	30
	37	35
	38	36
	40	38
	41	46
	43	39
	44	40
	45	42
	46	43
	49	49
	21	22
	22	23
	23	24
	26	27
	27	28
	29	30
	30	30
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/render/block/entity/EndPortalBlockEntityRenderer	55	58
	32	33
	33	34
	34	35
	35	36
	38	41
	39	42
	40	43
	41	44
	42	45
	44	47
	47	50
	16	20
	51	54
	20	23
	22	24
	23	25
	55	58
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/resource/metadata/TextureResourceMetadataReader	18	18
	18	18
	10	12
	11	13
	13	14
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	70	70
	65	64
	66	65
	67	66
	69	69
	70	70
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	31
	31	31
	32	32
	34	34
	35	36
	36	36
	37	37
	39	39
	40	41
	41	41
	42	42
	44	44
	45	46
	46	46
	47	47
	49	49
	50	51
	51	51
	52	52
	55	54
	60	59
net/minecraft/client/particle/FireSmokeParticle	20	25
	16	22
	20	25
	8	13
	9	14
	15	21
net/minecraft/client/render/entity/model/BookModel	101	132
	30	77
	31	78
	32	79
	33	80
	34	81
	35	82
	36	83
	37	84
	38	85
	41	88
	42	89
	44	90
	45	92
	46	92
	47	93
	49	95
	50	97
	51	97
	52	98
	54	100
	55	101
	56	101
	57	101
	59	103
	60	103
	61	103
	64	104
	65	104
	66	104
	69	105
	70	105
	71	106
	72	107
	74	108
	79	113
	80	114
	83	117
	84	118
	87	121
	89	122
	90	123
	91	124
	92	125
	94	126
	95	127
	97	128
	98	129
	99	130
	100	131
	101	132
net/minecraft/client/render/entity/animation/FrogAnimations	0	0
net/minecraft/client/network/ServerInfo	140	174
	66	84
	67	85
	70	88
	72	89
	136	170
	137	171
	74	91
	75	92
	76	93
	140	174
	80	97
	81	98
	82	99
	84	101
	87	104
	90	107
	95	112
	99	116
	100	117
	38	48
	39	49
	103	120
	40	50
	41	51
	107	124
	44	54
	108	125
	45	55
	46	56
	111	128
	48	57
	49	58
	115	132
	52	61
	116	133
	53	62
	117	134
	54	63
	118	135
	55	64
	121	138
	58	67
	122	139
	123	140
	124	141
	125	142
	62	74
net/minecraft/client/particle/SpitParticle	21	24
	16	20
	17	21
	21	24
	8	11
	9	12
	10	13
net/minecraft/unused/packageinfo/PackageInfo7205	0	0
net/minecraft/client/render/entity/feature/WitchHeldItemFeatureRenderer	35	38
	33	36
	34	37
	35	38
	15	17
	16	18
	20	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/gui/screen/Overlay	7	10
	7	10
net/minecraft/client/render/VertexConsumer	128	307
	128	307
	31	131
	32	132
	33	133
	34	134
	35	135
	36	136
	37	137
	38	138
	48	166
	52	180
	56	193
	60	206
	64	217
	65	218
	71	230
	72	231
	73	232
	74	233
	76	234
	77	235
	79	236
	80	237
	82	239
	83	240
	84	241
	86	243
	87	244
	88	245
	90	246
	91	247
	92	248
	97	252
	98	253
	99	254
	100	255
	102	256
	103	257
	104	258
	106	260
	107	261
	108	262
	111	265
	112	266
	113	267
	115	268
	116	269
	119	272
	122	288
	123	289
	127	306
net/minecraft/client/render/entity/feature/Deadmau5FeatureRenderer	44	56
	32	44
	33	45
	34	46
	35	47
	36	48
	37	49
	39	50
	40	51
	41	52
	42	53
	44	56
	16	18
	17	19
	21	33
	22	56
	25	36
	26	37
	28	39
	29	40
	30	42
	31	43
net/minecraft/client/font/BuiltinEmptyGlyph	76	70
	32	27
	33	28
	66	60
	36	32
	37	33
	71	65
	72	66
	43	37
	12	11
	44	38
	76	70
	14	13
	15	14
	48	42
	17	15
	18	16
	19	17
	53	47
	56	50
	61	55
	30	24
	31	26
net/minecraft/client/gui/screen/recipebook/AnimatedResultButton	159	148
	128	122
	129	123
	130	124
	133	127
	138	132
	140	133
	141	134
	142	135
	143	135
	144	135
	147	137
	150	139
	154	143
	159	148
	38	37
	39	38
	42	41
	43	42
	44	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	54	53
	57	56
	62	61
	63	62
	66	65
	68	66
	69	67
	70	68
	72	71
	73	72
	74	73
	77	76
	78	77
	79	78
	81	79
	82	80
	83	81
	84	82
	86	83
	89	86
	91	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	101	96
	103	97
	104	98
	106	100
	109	103
	110	104
	111	105
	113	108
	117	112
	121	116
	122	117
	126	121
net/minecraft/client/particle/AshParticle	20	25
	16	22
	20	25
	8	13
	9	14
	15	21
net/minecraft/client/gui/screen/ingame/HorseScreen	59	56
	32	31
	36	34
	37	35
	40	38
	41	39
	42	40
	44	42
	48	46
	49	47
	19	21
	20	22
	21	23
	53	51
	54	52
	55	53
	25	27
	57	54
	26	28
	58	55
	27	29
	59	56
	29	30
	30	30
	31	30
net/minecraft/client/render/entity/animation/CamelAnimations	0	0
net/minecraft/client/render/debug/VillageSectionsDebugRenderer	53	49
	32	30
	33	31
	37	35
	39	36
	40	37
	41	38
	43	40
	44	41
	47	44
	48	45
	49	46
	50	47
	20	18
	52	48
	53	49
	24	22
	25	23
	28	26
	29	27
net/minecraft/client/particle/AbstractSlowingParticle	17	19
	16	18
	17	19
	7	10
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
net/minecraft/unused/packageinfo/PackageInfo6389	0	0
net/minecraft/client/gui/screen/ingame/BrewingStandScreen	58	57
	18	18
	19	19
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
	32	32
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	46	45
	47	46
	48	47
	49	48
	50	49
	53	52
	54	53
	55	54
	58	57
net/minecraft/client/render/FogShape	14	18
	10	14
	11	15
	14	18
net/minecraft/client/option/Perspective	28	30
	16	18
	17	19
	20	22
	24	26
	28	30
	15	17
net/minecraft/client/render/entity/model/AbstractZombieModel	15	17
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/client/particle/WaterSplashParticle	28	31
	21	25
	22	26
	8	11
	9	12
	10	13
	26	29
	11	14
	27	30
	12	15
	28	31
	13	16
	15	18
net/minecraft/client/particle/DamageParticle	92	92
	67	69
	68	70
	72	73
	9	12
	73	74
	10	13
	74	75
	11	14
	75	76
	12	15
	76	77
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	84	53
	21	23
	85	54
	22	24
	23	25
	25	26
	89	57
	90	58
	27	27
	91	59
	28	28
	92	60
	29	29
	33	33
	38	38
	39	39
	40	40
	41	41
	45	45
	52	86
	53	87
	57	90
	58	91
	59	92
net/minecraft/client/particle/WhiteAshParticle	30	35
	21	27
	22	28
	26	31
	11	16
	27	32
	12	17
	28	33
	13	18
	29	34
	14	19
	30	35
	15	20
net/minecraft/client/render/entity/EntityRenderers	194	206
	24	25
	25	25
	29	70
	30	71
	31	72
	32	73
	33	74
	34	75
	35	76
	36	77
	37	78
	38	79
	39	80
	40	81
	41	82
	42	83
	43	84
	44	85
	45	86
	46	87
	47	88
	48	89
	49	90
	50	91
	51	92
	52	93
	53	94
	54	95
	55	96
	56	97
	57	98
	58	99
	59	100
	60	101
	61	102
	62	103
	63	104
	64	105
	65	106
	66	107
	67	108
	68	109
	69	110
	70	111
	71	112
	72	113
	73	114
	74	115
	75	116
	76	117
	77	118
	78	119
	79	120
	80	121
	81	122
	82	123
	83	124
	84	125
	85	126
	86	127
	87	128
	88	129
	89	130
	90	131
	91	132
	92	133
	93	134
	94	135
	95	136
	96	137
	97	138
	98	139
	99	140
	100	141
	101	142
	102	143
	103	146
	104	150
	105	154
	106	155
	107	156
	108	157
	109	158
	110	159
	111	160
	112	161
	113	162
	114	163
	115	164
	116	165
	117	166
	118	167
	119	168
	120	169
	121	170
	122	171
	123	172
	124	173
	125	174
	126	175
	127	176
	128	177
	129	178
	130	179
	131	180
	132	181
	133	182
	134	183
	135	184
	136	185
	137	186
	138	187
	139	188
	140	189
	141	190
	142	191
	143	192
	144	193
	145	194
	146	195
	147	196
	148	197
	149	198
	150	199
	151	202
	152	206
	155	29
	156	30
	159	33
	160	34
	162	36
	163	37
	164	38
	166	40
	167	41
	172	45
	173	46
	175	48
	176	49
	177	50
	179	52
	180	53
	184	57
	185	59
	186	60
	189	60
	190	61
	191	62
	194	66
net/minecraft/client/gui/screen/option/TelemetryInfoScreen	129	118
	128	117
	129	118
	36	34
	37	35
	38	36
	39	37
	43	41
	48	46
	49	47
	50	48
	52	49
	53	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	55
	65	57
	67	58
	68	58
	69	58
	72	59
	74	60
	76	61
	77	64
	78	65
	79	66
	81	67
	83	68
	84	69
	85	71
	86	73
	89	78
	90	79
	91	80
	95	84
	96	85
	99	88
	100	89
	101	90
	103	93
	104	94
	105	95
	108	98
	109	99
	110	100
	114	104
	115	105
	119	109
	120	110
	121	111
	124	114
	125	115
	127	116
net/minecraft/client/gui/hud/spectator/SpectatorMenuState	29	26
	16	15
	17	16
	18	17
	21	20
	22	22
	25	21
	29	26
net/minecraft/unused/packageinfo/PackageInfo6372	0	0
net/minecraft/client/render/entity/ZoglinEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/render/entity/model/CreeperEntityModel	73	99
	66	93
	67	94
	69	95
	70	96
	71	97
	72	98
	73	99
	24	57
	25	58
	26	59
	27	60
	28	61
	29	62
	30	63
	33	66
	34	67
	36	68
	37	70
	38	70
	39	71
	43	73
	44	75
	45	75
	46	76
	49	78
	50	78
	51	79
	52	80
	53	81
	54	82
	56	83
	61	88
net/minecraft/client/util/Bans	80	80
	68	70
	69	71
	70	72
	71	73
	72	75
	73	75
	75	75
	80	80
	22	23
	26	27
	30	31
	31	32
	32	32
	33	32
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	45	44
	46	45
	47	46
	49	48
	51	51
	53	53
	57	58
	58	59
	59	60
	60	62
	63	65
net/minecraft/client/render/entity/model/AnimalModel	65	76
	65	76
	22	23
	23	24
	26	29
	27	30
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	40	51
	41	52
	45	56
	46	57
	47	58
	48	59
	49	60
	51	63
	52	64
	53	65
	55	66
	56	67
	57	68
	58	69
	59	70
	60	71
	62	73
	63	74
net/minecraft/client/gui/screen/multiplayer/MultiplayerScreen	306	291
	256	244
	257	245
	259	247
	262	250
	264	251
	265	252
	266	253
	267	254
	268	255
	270	257
	273	260
	274	261
	277	264
	279	265
	280	266
	283	269
	284	270
	285	271
	287	272
	288	273
	289	274
	290	275
	291	276
	292	277
	295	280
	298	283
	302	287
	303	288
	306	291
	54	55
	55	56
	56	57
	60	61
	61	62
	63	64
	65	65
	66	66
	68	67
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	80	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	97	94
	98	95
	100	96
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	113	108
	116	111
	117	113
	118	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	128	122
	130	123
	131	124
	132	125
	133	126
	134	127
	136	128
	137	129
	139	130
	140	131
	144	135
	146	136
	147	137
	148	138
	151	141
	152	142
	156	146
	157	147
	158	148
	160	151
	161	152
	162	153
	165	156
	166	157
	169	160
	170	161
	171	162
	172	163
	173	164
	174	165
	176	168
	177	169
	180	172
	181	173
	182	174
	183	175
	184	176
	185	177
	186	178
	187	179
	189	182
	190	183
	193	186
	194	187
	195	188
	196	189
	197	190
	199	192
	200	193
	202	196
	203	197
	205	200
	206	201
	209	204
	210	205
	211	206
	212	207
	213	208
	214	209
	216	211
	219	214
	221	216
	225	220
	226	221
	229	222
	230	223
	231	224
	234	225
	235	226
	236	227
	237	228
	239	230
	242	233
	247	239
	249	240
	251	241
	252	242
	254	243
net/minecraft/client/render/model/MultipartBakedModel	116	120
	64	64
	65	66
	66	67
	67	68
	70	72
	75	78
	80	83
	85	88
	90	93
	95	98
	34	34
	36	35
	100	103
	37	36
	38	37
	39	38
	40	39
	41	40
	105	108
	42	41
	43	42
	47	46
	48	47
	112	116
	113	117
	51	49
	52	50
	116	120
	53	51
	54	53
	55	54
	56	55
	57	56
	60	60
	63	63
net/minecraft/client/particle/SpriteProvider	0	0
net/minecraft/client/render/model/BuiltinBakedModel	65	66
	65	66
	35	36
	40	41
	45	46
	50	51
	22	23
	23	24
	55	56
	24	25
	25	26
	26	27
	60	61
	30	31
net/minecraft/client/gui/screen/ingame/FurnaceScreen	14	17
	13	16
	14	17
net/minecraft/client/gui/Drawable	0	0
net/minecraft/client/render/block/entity/CampfireBlockEntityRenderer	47	45
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	47	45
	20	22
	21	23
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/DisplayEntityRenderer	202	237
	130	153
	131	154
	132	155
	135	158
	136	159
	138	160
	139	162
	140	163
	141	164
	142	165
	145	168
	151	173
	156	184
	158	185
	31	41
	159	186
	32	42
	160	187
	33	43
	161	188
	162	189
	164	191
	37	46
	165	192
	166	193
	168	195
	42	50
	43	51
	171	198
	44	69
	172	199
	46	52
	174	200
	47	53
	175	201
	48	69
	176	202
	50	54
	179	203
	52	55
	53	56
	181	204
	182	205
	55	57
	183	206
	56	58
	57	59
	185	207
	186	208
	59	60
	187	209
	60	61
	188	210
	61	62
	189	211
	62	63
	190	212
	64	64
	65	65
	193	215
	66	66
	194	216
	67	69
	195	217
	196	218
	197	219
	70	72
	71	74
	199	222
	72	75
	200	235
	73	76
	74	78
	202	237
	75	80
	88	95
	89	96
	90	97
	95	101
	100	105
	101	106
	108	115
	109	116
	110	117
	115	121
	121	132
	122	133
	123	144
net/minecraft/client/gui/screen/advancement/AdvancementObtainedStatus	15	18
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/LivingEntityRenderer	283	283
	256	252
	257	253
	258	254
	259	255
	260	256
	262	258
	264	260
	266	262
	268	264
	270	266
	273	271
	277	276
	278	277
	279	278
	280	279
	283	283
	38	39
	39	40
	40	41
	41	42
	44	45
	49	50
	54	54
	57	55
	58	56
	59	57
	61	58
	62	59
	63	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	75	70
	76	71
	78	74
	79	75
	80	76
	83	79
	86	82
	88	83
	89	84
	90	85
	93	88
	94	89
	95	90
	96	91
	97	92
	101	96
	102	97
	106	98
	107	99
	110	100
	113	101
	114	102
	115	103
	116	104
	117	105
	118	106
	119	107
	122	110
	123	111
	127	115
	129	116
	131	117
	132	118
	133	119
	134	120
	136	121
	137	122
	138	123
	139	124
	140	125
	143	128
	144	129
	145	130
	149	134
	150	135
	151	136
	155	143
	156	144
	157	145
	159	146
	160	147
	162	149
	163	149
	165	149
	169	157
	173	161
	177	165
	179	167
	181	169
	183	171
	185	173
	187	175
	192	184
	196	188
	197	189
	200	192
	201	193
	203	196
	204	197
	205	198
	206	199
	207	200
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	209
	216	210
	217	211
	218	212
	219	213
	220	214
	221	215
	223	217
	226	220
	230	228
	234	232
	238	236
	242	240
	246	243
	247	244
	248	245
	249	246
	252	248
	253	249
	254	250
	255	251
net/minecraft/client/gui/screen/world/WorldIcon	83	88
	64	70
	65	71
	67	73
	70	76
	75	80
	76	81
	77	82
	80	85
	81	86
	83	88
	26	25
	27	26
	28	27
	31	34
	35	40
	39	44
	40	61
	41	62
	44	46
	46	47
	47	48
	49	50
	50	51
	52	54
	53	55
	54	56
	55	57
	56	58
	58	64
	61	67
	62	68
	63	69
net/minecraft/client/render/entity/PillagerEntityRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/gl/EffectShaderProgram	0	0
net/minecraft/client/realms/dto/Subscription	37	38
	35	36
	20	19
	36	37
	37	38
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	31
net/minecraft/client/recipebook/ClientRecipeBook	125	133
	32	34
	34	35
	35	36
	37	37
	38	40
	41	43
	42	48
	45	52
	46	53
	47	54
	50	57
	51	58
	53	60
	54	61
	58	62
